,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
275,jakar,27.5492,90.7525,68.38,76,100,1.7,BT,1627264882
276,yarmouth,41.7057,-70.2286,73.51,92,90,16.11,US,1627264882
277,biltine,14.5333,20.9167,76.59,72,100,11.12,TD,1627264882
278,ilulissat,69.2167,-51.1,43.9,63,100,7.52,GL,1627264766
279,pemba,-12.974,40.5178,66.9,77,20,6.91,MZ,1627264882
280,vila,42.0304,-8.1588,54.73,91,0,3.74,PT,1627264883
281,dryden,49.7833,-92.7503,68.79,51,81,4.36,CA,1627264883
282,katsuura,35.1333,140.3,84.31,64,57,20.58,JP,1627264883
283,coruripe,-10.1256,-36.1756,72.55,88,62,10.89,BR,1627264884
284,codrington,-38.2667,141.9667,57.09,85,98,18.66,AU,1627264763
285,avera,33.194,-82.5271,80.74,71,71,5.28,US,1627264884
286,nogliki,51.8333,143.1667,81.14,63,100,15.05,RU,1627264884
287,novoagansk,61.9449,76.6625,55.24,97,100,15.99,RU,1627264884
288,isangel,-19.55,169.2667,75.33,75,98,16.37,VU,1627264720
289,vila franca do campo,37.7167,-25.4333,68.41,86,57,7.52,PT,1627264885
290,trofors,65.5333,13.4063,52.95,83,57,1.83,NO,1627264885
291,qaqortoq,60.7167,-46.0333,46.9,70,100,1.72,GL,1627264885
292,chumphon,10.3333,98.8333,79.38,87,87,6.62,TH,1627264886
293,treinta y tres,-33.2333,-54.3833,60.15,96,17,7.34,UY,1627264886
294,warrnambool,-38.3833,142.4833,58.8,83,100,20.4,AU,1627264886
295,kyshtovka,56.555,76.6271,57.49,97,100,12.28,RU,1627264886
296,san antonio suchitepequez,14.5333,-91.4167,78.96,96,100,4.5,GT,1627264887
297,weston,26.1004,-80.3998,85.01,80,1,1.99,US,1627264887
298,nemuro,43.3236,145.575,65.19,87,0,8.52,JP,1627264887
299,olinda,-8.0089,-34.8553,69.53,94,75,2.3,BR,1627264888
300,bocana de paiwas,12.7857,-85.1227,73.83,93,100,2.95,NI,1627264888
301,victoria,22.2855,114.1577,90.97,81,47,1.99,HK,1627264804
302,karratha,-20.7377,116.8463,77.04,36,78,2.06,AU,1627264888
303,katobu,-4.9408,122.5276,82.83,58,16,7.78,ID,1627264888
304,bengkulu,-3.8004,102.2655,81.16,63,0,2.51,ID,1627264844
305,port shepstone,-30.7414,30.455,53.64,61,0,7.38,ZA,1627264889
306,axim,4.8699,-2.2405,74.61,78,8,8.05,GH,1627264889
307,kiruna,67.8557,20.2251,41.92,100,5,5.75,SE,1627264889
308,vostok,46.4856,135.8833,90.16,45,92,2.82,RU,1627264788
309,road town,18.4167,-64.6167,77.2,80,94,17.56,VG,1627264885
310,grand gaube,-20.0064,57.6608,71.53,58,0,15.5,MU,1627264890
311,rio novo,-21.4575,-43.1253,59.05,72,0,0.63,BR,1627264890
312,dondukovskaya,44.8819,40.3627,67.86,66,0,8.03,RU,1627264890
313,sobolevo,54.4299,31.8996,61.41,75,55,4.45,RU,1627264890
314,maniwaki,46.3834,-75.966,60.64,92,39,2.75,CA,1627264891
315,zhigansk,66.7697,123.3711,74.28,55,3,2.95,RU,1627264891
316,paamiut,61.994,-49.6678,45.48,69,100,2.19,GL,1627264891
317,aracaju,-10.9111,-37.0717,75.15,83,90,9.22,BR,1627264728
318,ural,55.9078,94.7464,70.2,64,1,7.7,RU,1627264891
319,nanchang,28.6833,115.8833,85.98,66,96,4.56,CN,1627264892
320,college,64.8569,-147.8028,72.0,55,99,1.01,US,1627264794
321,lugovoy,42.9472,72.7644,88.75,17,0,2.28,KZ,1627264892
322,krasnoselkup,65.7,82.4667,59.07,76,100,11.12,RU,1627264892
323,sarkand,45.41,79.9186,86.9,17,0,1.41,KZ,1627264893
324,mayo,38.8876,-76.5119,84.58,84,76,1.99,US,1627264704
325,kibre mengist,5.8833,38.9833,56.39,84,100,0.96,ET,1627264893
326,tacoronte,28.4769,-16.4102,68.45,63,40,18.41,ES,1627264893
327,arusha,-3.3667,36.6833,52.79,74,52,4.34,TZ,1627264811
328,mersing,2.4312,103.8405,85.01,67,98,6.49,MY,1627264893
329,bone,51.9669,12.1396,69.3,87,96,5.23,DE,1627264894
330,dudinka,69.4058,86.1778,60.66,62,83,5.73,RU,1627264735
331,caravelas,-17.7125,-39.2481,68.83,84,2,5.61,BR,1627264796
332,novikovo,51.1537,37.8879,59.99,66,0,3.38,RU,1627264652
333,fairview,40.8126,-73.999,80.22,81,1,3.44,US,1627264628
334,the pas,53.8251,-101.2541,64.71,60,76,2.84,CA,1627264894
335,pastavy,55.1168,26.8326,60.58,66,79,4.72,BY,1627264894
336,buy,58.4786,41.53,57.58,62,93,5.73,RU,1627264895
337,vao,-22.6667,167.4833,70.72,65,87,19.62,NC,1627264725
338,ayan,56.45,138.1667,65.26,78,40,5.99,RU,1627264895
339,skjervoy,70.0311,20.9714,50.97,97,100,0.83,NO,1627264895
340,angoche,-16.2325,39.9086,71.24,61,87,15.48,MZ,1627264895
341,gao,16.6362,1.637,89.26,47,100,2.82,ML,1627264896
342,mae hong son,19.3003,97.9685,77.83,92,100,2.84,TH,1627264896
343,teahupoo,-17.8333,-149.2667,76.96,69,4,5.46,PF,1627264733
344,gotsu,35.0,132.2167,85.19,57,0,4.34,JP,1627264896
345,rawson,-43.3002,-65.1023,43.16,50,0,12.8,AR,1627264851
346,henties bay,-22.116,14.2845,73.02,33,35,22.46,NA,1627264897
347,seoul,37.5683,126.9778,90.36,50,20,8.05,KR,1627264499
348,meulaboh,4.1363,96.1285,81.18,76,86,2.75,ID,1627264897
349,pinheiro machado,-31.5783,-53.3811,62.06,85,58,5.44,BR,1627264897
350,barras,-4.2444,-42.2944,71.67,74,60,4.92,BR,1627264697
351,san patricio,28.017,-97.5169,84.29,73,3,9.64,US,1627264897
352,qui nhon,13.7667,109.2333,86.27,61,98,21.07,VN,1627264898
353,sabha,27.0377,14.4283,79.75,31,2,11.3,LY,1627264898
354,kahului,20.8947,-156.47,83.46,92,34,8.99,US,1627264898
355,ginda,30.6945,78.4932,68.52,99,100,1.21,IN,1627264899
356,ornskoldsvik,63.2909,18.7153,58.82,94,90,2.3,SE,1627264899
357,portland,45.5234,-122.6762,90.37,41,0,3.0,US,1627264426
358,berlevag,70.8578,29.0864,45.25,82,100,16.89,NO,1627264899
359,salalah,17.0151,54.0924,77.04,92,100,14.14,OM,1627264899
360,salinopolis,-0.6136,-47.3561,78.67,81,25,9.08,BR,1627264900
361,kavaratti,10.5669,72.642,81.55,79,100,20.24,IN,1627264900
362,fenoarivo,-18.933,47.4354,51.87,82,75,10.36,MG,1627264900
363,songea,-10.6833,35.65,47.43,89,0,4.47,TZ,1627264900
364,taltal,-25.4,-70.4833,56.98,79,0,2.93,CL,1627264870
365,keti bandar,24.1447,67.4497,82.96,84,100,23.71,PK,1627264901
366,shitkino,56.3703,98.3543,76.51,51,56,5.19,RU,1627264901
367,mallasamudram,11.4833,78.0333,77.38,80,99,5.39,IN,1627264901
368,grimshaw,56.1834,-117.6027,71.02,51,93,4.36,CA,1627264902
369,kazerun,29.6195,51.6541,89.91,15,0,8.52,IR,1627264902
370,isiro,2.7739,27.616,66.52,99,95,3.11,CD,1627264902
371,palu,-0.8917,119.8707,88.07,56,26,1.43,ID,1627264902
372,calvinia,-31.4707,19.776,47.35,37,100,10.76,ZA,1627264695
373,te anau,-45.4167,167.7167,46.8,92,100,1.59,NZ,1627264903
374,vilhena,-12.7406,-60.1458,71.17,51,36,1.66,BR,1627264903
375,khasan,42.4308,130.6434,80.49,74,76,7.4,RU,1627264903
376,dingle,10.9995,122.6711,86.67,67,95,15.97,PH,1627264710
377,ahipara,-35.1667,173.1667,59.11,82,66,13.73,NZ,1627264903
378,nabire,-3.3667,135.4833,87.64,58,27,3.58,ID,1627264904
379,hualmay,-11.0964,-77.6139,63.39,85,12,9.71,PE,1627264904
380,oulainen,64.2667,24.8,62.26,89,94,4.21,FI,1627264904
381,san fernando,15.0286,120.6898,84.15,77,98,14.99,PH,1627264904
382,ucluelet,48.9329,-125.5528,81.05,84,15,1.01,CA,1627264637
383,ciudad bolivar,8.1222,-63.5497,75.52,91,100,9.13,VE,1627264905
384,digha,21.6833,87.55,86.77,70,100,6.24,IN,1627264905
385,pionerskiy,54.9508,20.2275,62.44,74,100,14.58,RU,1627264905
386,mosetse,-20.75,26.65,43.81,71,0,11.07,BW,1627264906
387,damietta,31.4165,31.8133,77.34,74,0,6.53,EG,1627264906
388,urumqi,43.801,87.6005,86.95,19,0,6.71,CN,1627264906
389,milkovo,54.7167,158.6167,79.47,49,11,4.25,RU,1627264907
390,kaduqli,11.0167,29.7167,71.04,94,100,8.05,SD,1627264907
391,matagami,49.7502,-77.6328,59.23,91,99,3.76,CA,1627264907
392,fort nelson,58.8053,-122.7002,74.79,35,40,3.44,CA,1627264691
393,tubuala,9.5167,-79.0333,76.33,84,100,8.99,PA,1627264907
394,impfondo,1.6381,18.0667,73.29,79,90,3.67,CG,1627264908
395,peer,51.1317,5.4568,65.01,91,64,3.44,BE,1627264908
396,akureyri,65.6835,-18.0878,48.79,78,11,11.03,IS,1627264908
397,kampot,10.6167,104.1833,84.25,72,66,9.91,KH,1627264908
398,severomuysk,56.1481,113.4267,62.53,48,72,3.09,RU,1627264909
399,mitsamiouli,-11.3847,43.2844,76.1,69,74,13.31,KM,1627264909
400,geraldton,-28.7667,114.6,58.12,82,16,14.97,AU,1627264681
401,mehamn,71.0357,27.8492,44.74,81,100,13.76,NO,1627264832
402,torbay,47.6666,-52.7314,56.57,93,90,11.5,CA,1627264784
403,usta muhammad,28.1794,68.0445,96.42,47,87,10.18,PK,1627264909
404,todos santos,23.45,-110.2167,92.01,83,5,5.84,MX,1627264910
405,banda aceh,5.5577,95.3222,83.28,73,100,8.66,ID,1627264895
406,soe,-9.8607,124.284,80.92,31,38,7.16,ID,1627264910
407,port lincoln,-34.7333,135.8667,59.86,68,64,21.27,AU,1627264865
408,leh,34.1667,77.5833,70.48,43,71,6.17,IN,1627264910
409,conceicao do araguaia,-8.2578,-49.2647,72.25,48,14,2.91,BR,1627264850
410,lerik,38.7726,48.4128,62.6,78,0,2.59,AZ,1627264910
411,ajdabiya,30.7554,20.2263,75.47,53,0,9.33,LY,1627264911
412,phalodi,27.1333,72.3667,85.5,66,97,18.95,IN,1627264911
413,awbari,26.5921,12.7805,78.55,26,0,9.44,LY,1627264911
414,alice,27.7523,-98.0697,83.77,83,1,6.91,US,1627264911
415,vila velha,-20.3297,-40.2925,66.9,75,6,5.64,BR,1627264828
416,sokoni,-6.4333,39.55,75.29,71,65,20.24,TZ,1627264912
417,teonthar,24.9833,81.65,82.54,75,100,13.09,IN,1627264912
418,lazaro cardenas,17.9583,-102.2,81.72,83,94,5.17,MX,1627264783
419,muzhi,65.3667,64.6667,51.39,71,89,1.97,RU,1627264912
420,hofn,64.2539,-15.2082,51.3,89,20,11.65,IS,1627264912
421,kudahuvadhoo,2.6708,72.8944,82.58,73,100,6.4,MV,1627264913
422,muros,42.7762,-9.0603,64.83,91,26,6.06,ES,1627264913
423,sinnamary,5.3833,-52.95,77.4,87,100,6.62,GF,1627264913
424,wilmington,34.2257,-77.9447,80.91,88,100,1.01,US,1627264879
425,arlit,18.7369,7.3853,94.75,19,100,9.37,NE,1627264914
426,moree,-29.4667,149.85,57.27,52,74,4.05,AU,1627264914
427,egvekinot,66.3167,-179.1667,48.36,80,100,2.71,RU,1627264914
428,alice springs,-23.7,133.8833,74.21,21,6,11.99,AU,1627264908
429,alakurtti,66.9672,30.3491,52.63,88,94,5.35,RU,1627264914
430,pangody,65.85,74.4859,52.18,68,99,10.0,RU,1627264731
431,khani,41.9563,42.9566,58.57,89,41,3.02,GE,1627264884
432,borzna,51.2546,32.4269,60.08,83,1,5.19,UA,1627264915
433,rosa zarate,0.3333,-79.4667,73.53,92,100,2.17,EC,1627264915
434,glace bay,46.1969,-59.957,61.9,93,2,1.01,CA,1627264915
435,puerto baquerizo moreno,-0.9,-89.6,71.33,79,36,13.04,EC,1627264916
436,boende,-0.2167,20.8667,75.45,63,91,1.48,CD,1627264916
437,oksfjord,70.2396,22.3479,51.87,99,100,5.26,NO,1627264916
438,ebensee,47.8072,13.779,64.89,94,87,3.44,AT,1627264916
439,barahona,18.2085,-71.1008,77.97,85,43,1.57,DO,1627264917
440,ridgecrest,35.6225,-117.6709,101.64,16,92,8.99,US,1627264873
441,jalu,29.0331,21.5482,76.24,40,0,8.72,LY,1627264917
442,touros,-5.1989,-35.4608,73.26,89,0,9.78,BR,1627264917
443,petropavlovsk-kamchatskiy,53.0452,158.6483,75.79,61,0,6.71,RU,1627264917
444,nome,64.5011,-165.4064,50.16,92,100,9.4,US,1627264673
445,haines junction,60.7522,-137.5108,64.35,45,100,9.22,CA,1627264727
446,malpe,13.35,74.7167,76.3,90,95,8.28,IN,1627264918
447,kieta,-6.2167,155.6333,83.77,72,26,4.27,PG,1627264918
448,salamanca,40.8333,-6.0,58.78,92,0,5.64,ES,1627264918
449,griffith,41.5284,-87.4237,83.89,68,1,3.44,US,1627264670
450,toora-khem,52.4675,96.11,66.22,87,100,1.16,RU,1627264919
451,la paz,-16.5,-68.15,44.8,69,57,4.29,BO,1627264919
452,turukhansk,65.8167,87.9833,74.84,53,76,5.55,RU,1627264722
453,yarega,63.4354,53.5765,48.47,83,34,5.03,RU,1627264919
454,san quintin,30.4833,-115.95,68.52,82,100,7.94,MX,1627264919
455,bilibino,68.0546,166.4372,61.81,45,28,1.32,RU,1627264824
456,opuwo,-18.0607,13.84,56.32,46,0,8.75,NA,1627264920
457,maniitsoq,65.4167,-52.9,46.36,75,100,10.13,GL,1627264865
458,takoradi,4.8845,-1.7554,73.99,81,90,9.04,GH,1627264920
459,yumen,40.2833,97.2,82.9,25,3,13.76,CN,1627264920
460,longido,-2.7333,36.6833,55.35,63,23,13.69,TZ,1627264921
461,broome,42.2506,-75.833,71.46,78,0,1.01,US,1627264921
462,shipitsyno,61.2806,46.5208,56.57,71,97,5.53,RU,1627264921
463,isabela,6.7085,121.9711,87.55,63,18,2.44,PH,1627264922
464,strathmore,51.0501,-113.3852,81.77,31,2,10.54,CA,1627264922
465,hobyo,5.3505,48.5268,75.56,75,82,23.49,SO,1627264922
466,srednekolymsk,67.45,153.6833,57.38,39,63,15.37,RU,1627264922
467,linxia,35.6003,103.2064,58.37,86,100,2.66,CN,1627264923
468,ardesen,41.1911,40.9875,73.36,77,51,5.97,TR,1627264923
469,necochea,-38.5473,-58.7368,45.01,87,5,10.83,AR,1627264923
470,coquimbo,-29.9533,-71.3436,55.13,82,20,4.61,CL,1627264752
471,tezu,27.9167,96.1667,80.13,97,100,0.4,IN,1627264924
472,smithers,54.7804,-127.1743,61.12,67,75,3.44,CA,1627264924
473,lingao,19.9103,109.6859,85.44,76,88,14.34,CN,1627264924
474,hoopstad,-27.8327,25.9083,33.49,54,92,4.9,ZA,1627264924
475,tutoia,-2.7619,-42.2744,77.4,81,4,7.92,BR,1627264925
476,auki,-8.7676,160.7034,83.41,70,82,3.09,SB,1627264925
477,freeport,40.6576,-73.5832,80.98,89,1,3.0,US,1627264917
478,tayga,56.06,85.6197,68.92,94,100,5.1,RU,1627264925
479,waipawa,-41.4122,175.5153,55.02,83,98,13.91,NZ,1627264925
480,kosa,59.9445,54.9977,51.76,73,98,6.08,RU,1627264926
481,coihueco,-36.6167,-71.8333,46.53,95,98,3.96,CL,1627264915
482,warrington,53.3925,-2.5802,62.87,89,75,1.99,GB,1627264843
483,vestmanna,62.1564,-7.1664,49.12,100,90,1.14,FO,1627264926
484,carlagan,14.975,122.0456,87.37,68,98,15.28,PH,1627264926
485,bathsheba,13.2167,-59.5167,80.8,83,100,11.77,BB,1627264927
486,wajir,1.7471,40.0573,69.94,67,7,15.03,KE,1627264927
487,huarmey,-10.0681,-78.1522,64.92,87,1,9.71,PE,1627264927
488,praia,14.9215,-23.5087,74.86,75,98,6.96,CV,1627264736
489,sorland,67.667,12.6934,54.14,83,100,4.59,NO,1627264927
490,portsmouth,50.799,-1.0913,64.11,96,58,1.01,GB,1627264869
491,baykit,61.67,96.37,81.43,45,72,4.54,RU,1627264928
492,urengoy,65.9667,78.3667,51.12,93,100,8.19,RU,1627264928
493,liepaja,56.5419,21.0367,64.45,82,36,6.91,LV,1627264928
494,marsa matruh,31.3525,27.2453,77.2,69,0,11.5,EG,1627264723
495,sola,-13.8833,167.55,80.33,78,18,10.76,VU,1627264929
496,byron bay,-28.65,153.6167,69.06,33,34,0.92,AU,1627264929
497,abu samrah,35.3029,37.1841,77.36,58,0,5.1,SY,1627264929
498,spearfish,44.4908,-103.8594,88.02,37,1,8.05,US,1627264929
499,kudymkar,59.0173,54.656,51.66,75,52,5.08,RU,1627264930
500,kloulklubed,7.0419,134.2556,81.1,78,100,17.31,PW,1627264930
501,murray bridge,-35.1167,139.2667,61.68,58,89,17.76,AU,1627264930
502,bara,10.3744,10.7288,71.37,97,99,8.61,NG,1627264810
503,shache,38.4167,77.2406,90.41,22,0,5.32,CN,1627264930
504,frontera,26.9333,-101.45,90.86,27,0,12.03,MX,1627264931
505,beinamar,8.6698,15.3813,70.25,95,100,4.14,TD,1627264931
506,san cristobal,7.7669,-72.225,66.4,99,97,2.66,VE,1627264931
507,yar-sale,66.8333,70.8333,51.69,68,89,6.26,RU,1627264812
508,merauke,-8.4667,140.3333,81.61,64,95,10.38,ID,1627264931
509,nouakchott,18.0858,-15.9785,76.93,82,7,17.2,MR,1627264893
510,pochutla,15.7432,-96.4661,78.82,92,99,3.62,MX,1627264932
511,bassano,50.7834,-112.4685,85.64,27,38,12.12,CA,1627264816
512,douentza,14.9951,-2.9517,87.06,53,83,5.14,ML,1627264932
513,juneau,58.3019,-134.4197,59.85,85,90,2.73,US,1627264932
514,shingu,33.7333,135.9833,81.91,63,0,5.14,JP,1627264933
515,la salle,41.3334,-89.0918,77.25,72,1,6.91,US,1627264933
516,balashov,51.5502,43.1667,60.19,60,42,1.59,RU,1627264933
517,seligenstadt,50.0432,8.9739,65.82,91,90,3.76,DE,1627264933
518,natal,-5.795,-35.2094,73.24,89,25,7.65,BR,1627264860
519,namibe,-15.1961,12.1522,68.97,62,0,7.09,AO,1627264879
520,yebaishou,41.3975,119.6408,82.44,63,100,13.94,CN,1627264934
521,pyay,18.8167,95.2167,81.48,81,100,5.57,MM,1627264934
522,nacala,-14.5428,40.6728,64.49,77,2,11.39,MZ,1627264934
523,porto nacional,-10.7081,-48.4172,74.43,44,5,1.61,BR,1627264935
524,san angelo,31.4638,-100.437,94.41,34,0,8.46,US,1627264726
525,townsville,-19.25,146.8,77.88,29,0,12.66,AU,1627264935
526,sacel,47.6333,24.4333,61.39,70,18,3.78,RO,1627264935
527,ploemeur,47.7333,-3.4333,63.82,95,6,3.44,FR,1627264936
528,springbok,-29.6643,17.8865,50.85,33,100,10.67,ZA,1627264936
529,lata,40.1629,-8.3327,66.04,97,98,2.95,PT,1627264802
530,chaman,30.9236,66.4512,87.28,12,5,3.85,PK,1627264936
531,esil,51.9556,66.4042,60.76,65,17,12.8,KZ,1627264936
532,mizoch,50.4,26.15,65.25,76,19,7.65,UA,1627264937
533,tazovskiy,67.4667,78.7,50.86,73,100,6.8,RU,1627264937
534,liverpool,53.4106,-2.9779,62.69,79,75,1.99,GB,1627264914
535,yabelo,4.8833,38.0833,55.0,76,100,8.23,ET,1627264937
536,przhevalskoye,55.5093,31.8482,56.7,79,2,3.02,RU,1627264937
537,tigil,57.8,158.6667,72.16,64,76,15.61,RU,1627264835
538,alamosa,37.4695,-105.87,71.11,63,1,9.22,US,1627264938
539,hay river,60.8156,-115.7999,60.78,55,20,8.05,CA,1627264766
540,winslow,35.0242,-110.6974,77.97,52,1,1.99,US,1627264938
541,mao,39.8885,4.2658,70.36,83,0,5.75,ES,1627264938
542,xuzhou,34.1805,117.1571,84.36,73,92,14.07,CN,1627264939
543,carpinteria,34.3989,-119.5185,83.14,69,76,5.26,US,1627264677
544,kalanguy,51.0167,116.5167,63.73,70,89,9.4,RU,1627264939
545,trairi,-3.2778,-39.2689,77.32,82,5,10.54,BR,1627264775
546,fort saint james,54.4333,-124.25,62.49,61,100,1.23,CA,1627264939
547,acapulco,16.8634,-99.8901,81.99,85,70,9.44,MX,1627264939
548,arroio grande,-32.2375,-53.0869,63.27,89,39,6.78,BR,1627264940
549,kruisfontein,-34.0033,24.7314,54.59,34,100,11.59,ZA,1627264940
550,methven,-43.6333,171.65,51.91,76,100,9.22,NZ,1627264940
